Module,Part,Question,Qn,section,module,C_N,Score,Description,Comment
One, Governance,"Q1. Is the organization legally constituted, registered?",1,1,1,1_1_1,5,Legally constituted with valid operating license,"Yes, they have a deed of trust through the deed’s registry, it does not expire. They also have a tax clearance certificate that is renewed every year"
One, Governance,Q2. Does the organization have a board of governors with diverse expertise?,2,1,1,1_1_2,3,"Board exists, with full membership but no diverse in expertise","Yes, they have a board of trustees.
Its fully constituted with 7 members. They are still in discussion about adding more members.

They have a chairperson, deputy, beneficiary rep, Lineo and 2 members from health and one from ministry of social development (because of the OVC program that they had just started)

They decided in 2019 that they wanted a youth representative so they advertised for the young people who access their services .The board selected a young member who has been on the board since 2019"
One, Governance,Q3. Does the organization have a defined process and criteria for selecting and vetting board members? Describe the process,3,1,1,1_1_3,2,Criteria and process for selecting and vetting board members exists but not documented ,"They have a written board constitution, but it does not have a process for selecting board members formally written; MOU with MOH has a clause that says that government should have at least 2 members on the board of trustees. They ask for nominees

They feel that the board does meet their current needs. Within the last 1-2 months they have been discussing some emerging needs identified by the board to see if they can get people with certain expertise such as legal also fund raising and resource mobilization background

They have heavy finance and planning skill set on the current board "
One, Governance,Q4. Does the board meet regularly with an agenda and meeting minutes?,4,1,1,1_1_4,5,"Board meets regularly as per schedule, with a clear agenda relevant to board roles, and minutes","Quarterly, there is a clear agenda and minutes. They are kept by Lineo and the executive secretary"
One, Governance,"Q5. Does the organization have a defined mission, vision, core values that are used to set strategic priorities? Are these reviewed regularly?",5,1,1,1_1_5,4,"The vision and/or mission is
-	A clear, specific statement of what the organization aspires to become or achieve.
-	Well-known to most but not all staff.
Sometimes used to direct actions and to set priorities","Yes, their mission and vision have just been reviewed. In 2018, there was an active strategic plan that was just about the expire, they were also just starting their journey as their PEPFAR prime IP. They were very focused on scaling up as a pepfar IP – given this, they decided to work under the expired plan while they scaled up – this has taken them a while, and have just now in 2024 finally completed their strategic plan (2024 – 2029) which has not yet been fully approved by board (in upcoming meeting). Its on paper and was prepared by SMT, it includes strategic direction, mission and vision"
One, Governance,"Q6. Does the board perform the following key functions:
    1. Compliance, legal and ethical integrity
    2. Financial oversight and accountability
Adequate resources to drive strategy",6,1,1,1_1_6,3,The board performs 2 out of the 3 stated key functions,"Yes, through the quarterly meetings there is a report provided to the board on their project and new partnerships and the board members. Before they pursue any NOFOs there is a board committee that meets to review the NOFOs and the board provides a go/no decision 

Yes, they review and approve the consolidated budget every year which the SMT presents to the board. They also provide a finance report of the overall budget to actuals 

Statutory audits happen every year as mandated by MOU with Ministry – the board signs off on the start of the audit and they also review the final report. They also have the annual USG audits and the board approves the selection of the auditor"
One, Governance,"Q7. Does the board establish and maintain collaborative, effective relationships with key partners, donors, stakeholders and the public? How?",7,1,1,1_1_7,2,"The board establishes and maintains collaborative, effective relationships with a few key partners, donors, and stakeholders  ","Board chair is based in Houston – occasionally he may come to the country and meet with the MOH. 

They maintain open communication through this existing MOH members within the board "
One,Organization Leadership,Q1. Mission and vision,1,2,1,1_2_1,4,Organizational decisions are reflective of the mission and vision of the organization,"Yes though have been using the older one from 2018. They share it during staff meetings, and it is printed and available, but not all staff may be fully aware of it  or able to articulate it"
One,Organization Leadership,Q2. Strategic leadership,2,2,1,1_2_2,1,The board does not evaluate its performance on a regular basis.,"Not in a formal way yet; They have informally talked about, but still have some urgent priorities such as setting up other sub-committees as they only have one"
One,Organization Leadership,Q3. Performance evaluation and use of results,3,2,1,1_2_3,2,"The board rarely updates and adopt a set of policies to govern the organization in the areas of finance, human resources, fund development, and communications","The evaluation results are utilized more by the SMT – board does not really play a role in this. Some of the inputs do come from the board level, but the majority of it is coming from observations from the CMT
The board does have an opportunity to provide strengthening inputs thought it is not so formal – they bring their expertise and knowledge – they also provide direct inputs in the draft policies"
One,Organization Leadership,Q4. Board composition and qualification,4,2,1,1_2_4,4,The board has the right mix of skills and expertise to govern the organization and routinely consider diverse points of view from internal and external stakeholders and the composition of our board does reflect the community we serve.,"See above – have MOH and community representation, but not a diverse technical mix eg legal or other areas"
One,Organization Leadership,Q5. Strategic planning and monitoring,5,2,1,1_2_5,3,"The organization has a written strategic plan that includes a clear, specific, and measurable set of goals and objectives to ensure success formally share progress on the strategic plan’s goals and objectives with board and staff members on a regular basis.","See above (need to validate and verify new strategic plan)

They have a set of policies and written SOPs for each policy that are reviewed and updated by the SMT and don’t necessarily go to the board. The board just looks at the policies. "
One,Organization Leadership,Q6. Strategic planning and capacity to organizational priorities,6,2,1,1_2_6,5,"The organization has set priorities, there is clarity on how to make decisions when priorities come into conflict with each other, the organization has a history of meeting key program or organizational goals and benchmarks and our capacity is sufficient to achieve all the goals.",The resource and advisory committee which has Lineo and 2 members of the SMT and 3 board members – they help make decisions; They do look at opportunities to look at alignment with their strategies – they have a decision making too that has scores that helps them make decisions. The new strategic plan tries to be more specific to help guide future decision making. 
One,Organization Leadership,"Q7. Engagement, feedback to management, Norms and values",7,2,1,1_2_7,5,"Our organization does provide regular opportunities for staff to express constructive feedback or concerns to leadership and Our organization invests some time or resources in reflection or learning, and Our organization does have a common set of basic beliefs and values that are written, shared broadly, and held by all or the majority of staff and Many staff members are culturally sensitive with respect to internal management or delivery of services.","They have regular staff meetings where staff can speak freely, have cost center levels, have department or project team meetings, so there are platforms where staff can provide updates and concerns. 

They have open door policy with supervisor and supervisee engagement. Also have staff appraisal processes. Have a whistle blower policy and a hotline and anonymous email address to write to with concerns

For major policy updates they present the proposed changes to a staff meeting and give people an opportunity to comment and provide feedback; There is also a formal grievance procedure."
One,Organization Leadership,Q8. Management and Operations Capacity,8,2,1,1_2_8,3,"Adequate capacities, to manage its finances; recruit, develop, and retain talent; and maintain critical infrastructure and systems","Overall yes, but the MOH funding is quite limited for the 6 centers they own. All their leadership team is covered by the MOH funding so it is not always adequate. Example: If they wanted to add another senior HR director, who has a large scope of also IT and transport – if they needed a new position, they are limited

They feel that they can get good quality staffing – they are moving towards integration so that they can leverage existing talent in the organization eg buying LOEs from the projects, cross project.

Their salary structure is NOT similar to the government structure – they are lower; Most people who leave Baylor will move to the government; Nurses leave for job security because of permanent
Salary scales are based on market research and they try to benchmark salaries with other NGOs and try to offer similar salaries. Major survey was done about 2 years ago.

Some of their cadres do not align with public service establishment especially at the community level; This includes
-	HTS counselors – these play a critical role for HTS
-	Professional counselors who also play a critical role in testing
-	Case managers
-	Specialized nurses such as cervical cancer nurses 
-	MOH structure has a nurse that has integrated services

In the sites where they work, they would be able to continue even if PEPFAR funding is taken away using their existing MOH Subvention staff that are currently there; The TA support is mostly given to the other 24 sites

How do they pare down their operational costs so that they are prepared for reduced funding? In the sustainability road map, government will transition highly skilled expertise to the government - they have tried to offer salaries that are not too far off from the government salaries


"
One,Technical Leadership,"Q1. Does the identified leader(s) have the technical expertise and experience managing prevention, care and treatment services?",1,3,1,1_3_1,5,Significant experience and expertise,Most have worked in Lesotho for years
One,Technical Leadership,"Q2. Does the leadership need assistance in setting up prevention, care and treatment services?",2,3,1,1_3_2,4,Experienced but in need of specific assistance,"They have been getting TA through EGPAF since 2019. The only new area is them being a TA partner; So they are experienced as an implementer of services, but it’s a newer-ish area for them.

They have been getting TA - just need help continuing to keep updated with the latest HIV knowledge and expertise. They are a main clinical partner supporting the MOH and are well positioned to support local partners, but will still always need ongoing updating. 

Research portfolio could use strengthening. The local University mostly does social research – there is a research portfolio. It could be growth area to strengthen collaborations. LEBOHA – Lesotho Boston Health Alliance is also one that has a partnership funded by the MOH through a subvention. So they could also strengthen collaborations with subvention partnerships with others such as Lesotho red cross, etc.

Also knowledge management could do better - Its part of the strategic plan and mission"
One,Technical Leadership,Q3. Is the leadership engaged in capacity building for care and treatment programs?,3,3,1,1_3_3,5,The leadership always engages in capacity building,"Their team is always engaged and involved with the MOH and technical capacity building activities

They are always seated at the table along with the other partners
EGPAF – international
M2M (though more regional), Lesotho network of PLHIV, Lenosoa (but this is a community implementer), Christian Health Association of Lesotho (CHAL) - operate 40% of the public health facilities in the country. They operate the facilities. They are expanding their scope now etc"
One,Technical Leadership,Q4. Does the leader(ship) sit on national/local care and treatment services coordinating bodies and/or TWGs?,4,3,1,1_3_4,5,The leadership serves on several specific TWGs,"HIV, TB, PREP, HRH, PMTCT, HTS, SI, SRH "
One,Technical Leadership,Q5. Is the identified leader(ship) used as a resource by other care and treatment programs?,5,3,1,1_3_5,5,Leadership always used as a resource,See above
Two,Program Planning,"Q1. The organization has specific and standardized program management structures, processes and tools that are documented",1,1,2,2_1_1,4,Documented and comprehensive ,Yes – have a grants management policy and also project specific tools such as work plans 
Two,Program Planning,"Q2. Essential project award documents (i.e. contracts, project scope, approved work plans, budget) are available, up to date and accessible to relevant team members",2,1,2,2_1_2,4,"All project documents are available and up to date, but not accessible to team (some documents","Project directors have access to all the essential project documents, as well as Lineo. PD then shares to the relevant team members, so program teams get access to the work plans and finance teams have access to the; They are stored in individual laptops – they do have a SharePoint eg for the contracts and grants team

Finance director is also copied on all "
Two,Program Planning,Q3. Annual work plans are collaboratively developed with inputs from key stakeholders and team members,3,1,2,2_1_3,5,Work plan developed with inputs from all relevant internal team members and all key stakeholder,"For MOH projects, they engage with heads of departments who engage with their respective teams, and the medical director consolidates the inputs from all the teams, then it goes up to the technical director who reviews and provides inputs to ensure strategic plans are integrated, and then final to Lineo

Heads of departments engage with the all their teams include service delivery teams such as nurses etc

Almost the same approach is used for PEPFAR projects, once they get the COP allocation and SOW, heads of departments speak with respective teams to get the inputs."
Two,Program Planning,"Q4. The work plan considers and aligns with the available budget (funding), time and required resources (HR, etc.) (Assessor should review the workplan and ensure alignment with budget/scope)",4,1,2,2_1_4,5,"Work plan aligned with budget, time and resources","Yes – have to balance with the need to be seen as a partner who is responsive but try to be careful not to overcommit

EGPAF covers 8 districts and Baylor 2, and sometimes EGHPAF is funded for certain things and Baylor is not, yet expectations are the same
Recognize the strain that local organizations face when given same expectations as INGOS, yet vastly less funding. They have been given platforms (through USAID the local partners meeting that was held in Joburg where they presented the journey from sub to prime. Also where USAID has invited partners to share feedback and inputs to local partners, even in panel discussions) to provide their concerns e.g. raising the challenge of proposal development and how expensive it is and they don’t have unrestricted funds to turn around a highly competitive proposal is a huge strain on the organization – they have seen a shift towards concept notes and co-creation from USAID which has really been helpful

Also should not have cost share requirements which they cannot meet but yet can meet the technical requirement
"
Two,Program Planning,"Q5. Relevant program documents such as the ones below are all developed and disseminated to appropriate staff during start up
-    Theory of change/LF
-    Risk and Mitigation plan
-    Performance Monitoring Plan
-    Procurement Plan
-    IRB/ethical reviews
-    HR Plan
-    Communication Plan
-    Strategic Plan",5,1,2,2_1_5,,,"They do not have a risk and mitigation plan, but do have project specific PMPs and procurement plans.

They do not not an overall consolidated plan, have approaches – are working on this for the MOH funded subvention but each individual project does have specific HRH plans

They also do not have a communication plan for the organization. For USAID they have branding and marking plan
"
Two,Program Planning,"Q6. Prior to working on a project, relevant staff are oriented on the award document, project deliverables, terms and conditions, rules and regulations, reporting requirements etc.",6,1,2,2_1_6,4,Most staff updated on most aspects of award and deliverables,Check with the project directors – they bring all the project teams together centrally and bring them together for a 2-3 day orientation
Two,Program Implementation,"Q1. A clear program structure is in place to support implementation, including people responsible to complete and monitor all program deliverables",1,2,2,2_2_1,5,All program members in place with a structure and roles/responsibilities for deliverables,"Each project has an org chart set out in the proposal stage including clear roles and responsibilities for each individual – they don’t have a set structure for the entire organization, just have project different. They are moving towards a more integrated structure where staff members who can go across projects to achieve a more integrated approach – have started to do this with HR and will towards this in finance"
Two,Program Implementation,Q2. The organization ensures that all staff hired meet the job description (JD) requirements and qualifications for program management and delivery,2,2,2,2_2_2,5,All staff meet both JD requirements and qualifications,"Are mostly able to fill all their positions, only rarely do they struggle with very specific expertise eg when looking for DREAMS advisors which was new in the country it was tough to identify people with that given expertise – overall national challenge because the country is small and there is an expectation to recruit local experts because govt is not open and receptive to work permits for foreign recruitments"
Two,Program Implementation,Q3. The organization ensures that there are adequate numbers of staff required to meet program management and delivery (staffing norms are aligned with scope),3,2,2,2_2_3,4,All required positions filled,Not currently but about 95% of the positions are filled – current open positions are due to turnover 
Two,Program Implementation,"Q4. Finance and project management leadership staff have been trained on USG management processes and requirements. (If yes, who/ how many, include in comments)",4,2,2,2_2_4,2,Some staff trained on USG management processes and requirements,"Sustainability Solutions offered a training about 3- 4 months ago 

Only a small number were trained, so there are still some who have not yet been trained. So there are still some gaps here – part of the challenge is that the trainings have to be paid for."
Two,Program Implementation,"Q5. Finance, project management leadership staff have been trained on other donor management processes and requirements. (If yes, who/ how many, include in comments)",5,2,2,2_2_5,1,No staff trained on any other donor management processes and requirements,Global fund does not offer training – they did give a half-day session on their rules
Two,Program Implementation,"Q6. There is an established process for project teams to meet regularly and evaluate project performance and challenges and minutes are archived.

(Includes project management, clinical management, senior management)",6,2,2,2_2_6,4,"Planned, frequent (at least monthly) program meetings held with clear agenda and relevant stakeholders","Monthly meeetings, some teams may meet even more frequently. They do document the meetings. They have monthly performance meetings with PEPFAR and team meets to prepare

Also have weekly and biweekly meetings where they discuss progress"
Two,Program Implementation,"Q7. There is an established process to document and disseminate changes in implementation over time (key changes in targets, budget, contracts, deliverables, etc.)",7,2,2,2_2_7,1,No change management process,"Most of their changes are documented in the NOA e.g. additions to scope by COVID

Performance review meetings are an opportunity to get feedback on programmatic shifts and approaches"
Two,Program Implementation,Q8. The organization has processes in place to manage and mitigate program delivery risks (risk management and mitigation plans),8,2,2,2_2_8,2,Ad hoc risk management process,
Two,Program Implementation,"Q9. Project close out protocols/check lists in place, including clear transition planning",9,2,2,2_2_9,2,Ad hoc close out process,"Yes, in place – project specific 

Can look at the KB tracker which also includes close out form the subaward, reporting"
Two,Program Reporting,"Q1. Routine/monthly performance data is reviewed, verified, and used for program management and program quality improvement, including non-technical areas like fleet management",1,3,2,2_3_1,4,"Program data available, verified and reviewed routinely","Yes – they have a budget monitoring team for KB that meet and review performance and how they are spending; This process helped to address burn rates which were low

They are also doing this in COHIPSEC and Leader – for cohipsep most of the budget is personnel, not too much under trainings

Still work in progress from the overall organization perspective – to review things at all cost centers together"
Two,Program Reporting,Q2. Program reports track workplan/budget progress and indicators,2,3,2,2_3_2,5,All program reports available and document progress against indicators,"Project directors file all the final versions of the reports – there is no knowledge management portal or folder where these are stored. The teams also use these reports to inform the development of the PPT slides

Quarterly reports may not always be shared back down to the teams

One of their goals is a comprehensive knowledge management where key documents could be stored and accessible to all relevant staff."
Two,Program Reporting,Q3. There is a process that ensures appropriate persons review and verify project reports prior to submission to donor/stakeholders to ensure quality,3,3,2,2_3_3,2,Informal ad hoc review and verification process,"There is a process for review and verification of reports but it is not formally documented. 
Dept contributions are made and then sent to Medical director, then passed to technical director who writes up the report and sends to Lineo.

CoHIPSEC is the same – project director reviews and provides feedback before the PI reviews and approves. Deputy project director and program manager draft the report"
Two,Program Reporting,"Q4. As a whole, does the governing body communicate effectively with the Managing Director/Chief Executive?",4,3,2,2_3_4,5,All program reports are submitted on time and meet all reporting requirements,All reports are submitted on time
Two,Program Reporting,"Q5. Program reports are used internally and help the organization to review strategies and activities, identify constraints and opportunities, formulate lessons learned and good practices.",5,3,2,2_3_5,4,All technical reports are available and are sometimes used to improve performance,"Not in a formal process, in an adhoc way. Lineo tries to attend most of the performance review meetings but at least monthly, the information that is shared to the donor is shared with her and she pulls the challenges and discusses this with the board. She also has biweekly meetings with the program leads so they can flag issue to her directly She also has"
Two,Program Reporting,"Q6. Financial expenditures routinely reviewed, including burn rates, pipeline, accruals",6,3,2,2_3_6,5,"All financial expenditure data available and reviewed routinely, and used to adjust implementation","Monthly finance reviews happen with technical and leadership teams

MOH finance reports sent quarterly"
Two,Knowledge Management,"Q1. A communications plan is developed at the project outset and shared with relevant team members (including branding, marketing)",1,4,2,2_4_1,1,No communication plan,"A growth area for them. There is some language in their HR manual around communication but limited

They also had a KM person for KB but this person is leaving given the end of the grant.
They follow project specific programs"
Two,Knowledge Management,Q2. Relevant program implementation progress and updates are routinely shared with stakeholders and program beneficiaries and obtain their inputs to inform program changes,2,4,2,2_4_2,2,"Some information shared with some stakeholders and beneficiaries, sometimes","Have a drafted stakeholder engagement SOP, but have not finalized and its not implemented and operationalized

They post on their website, and also have social media channels which they utilize

They have an outreach based at the center of excellence clinic in maseru and they do outreach and develop pamphlets they help with that eg for world aids day – they coordinate these activities

They have slide deck templates and letter heads – these are in place but not formally documented in a structured 

They have an annual Baylor network conference – they also present at this event posters etc and about 15 people travel to attend this conference every year and it is sponsored by the Houston office 

They have journal publications on a somewhat regular basis – they try to share them with the MOH – they don’t have a defined stakeholder engagement list – collaboratively developed studies. Some staff members also working on masters etcs and 

For other conferences its AdHoc – if someone can get funding and get a scholarship it happens – maybe one person per year or less sometimes"
