Module,Part,Question,Qn,section,module,C_N,Score,Description,Comment
Two,Knowledge Management,"Q3. Meetings with key stakeholders such as Ministry of Health, CDC and other donors are held regularly to provide updates on implementation and obtain their inputs to inform program changes",3,4,2,2_4_3,4,Routine meetings held with all stakeholders and beneficiaries ,
Two,Program Performance,Q1. Have there been any compliance issues raised by any donor?,1,5,2,2_5_1,4,Compliance issues raised on only one project/award,"USG audit findings have found some weaknesses such as interest-bearing accounts but no qualified audit since 2017
This was due to a major fraud issue that happened in 2016"
Two,Program Performance,"Q2. How have donors (including government and private sector) rated the programs or projects of the organization
	Describe evidence supporting this rating",2,5,2,2_5_2,1,No rating,"Global Fund through PMU has given performance ratings for organization but they don’t share it with Baylor

For the leader project, there is a performance dashboard that shows all the indicators which is tied to their milestones

SIMS assessments are confucted and they performed well on the most recent SIMS for KB they got 100% for the last ones done

KB risk of being put on a PIP that was then retracted by USAID. There was a second one that was resolved and was declared that it did not meet the criteria. Year 2 of the 5 years award

No COHIPSEC negative feedback from CDC as far as they know – the program geographic scope was changed from end of YR1 to YR2 and there have been major delays from MOH to approve activities"
Two,Program Performance,"Q3. How have beneficiaries/clients rated the programs or projects of the organization
	Describe evidence supporting this rating",3,5,2,2_5_3,3,High,Community led monitoring program is ongoing funded by Global Fund and their report was positive. The last patient satisfaction survey was in 2021
Two,Program Performance,Q4. What percent of project results targets have been met on time and on budget?,4,5,2,2_5_4,4,75%,
Three,Service Delivery Standards,Q1. What is the program approach to care and treatment (C&T) service delivery?,1,1,3,3_1_1,5,Organization can serve as a model for others,"Baylor is a C&T program in itself, although it is focused on pediatric clients, there is a strong family-oriented approach. Expandable capacity for the community were it not for the design of the project."
Three,Service Delivery Standards,"Q2. Has the organization adopted recognized international, national standard operating procedures for HIV service delivery?",2,1,3,3_1_2,4,"SOPs exist, up to date, aligned with national and international guidelines, used often","The organization does have PPT for services following the dissemination of SOPs, which have all been developed in alignment with the national and international guidelines."
Three,Service Delivery Standards,Q3. The process whereby C&T beneficiaries are selected,3,1,3,3_1_3,4,"Guidelines on selection of beneficiaries exist, includes some community involvement and are used often","With the community project, the organization is still trying to figure out whether they are being reached. For the C&T program, the organization. The community project does gain access to the communities through the community gatekeepers. The project is part of the Community-led monitoring program in the country. The suggestion is that the initiatives need to be constantly recalibrated to make sure they are refined to the beneficiaries."
Three,Service Delivery Standards,Q4. Activities/process towards minimizing stigma/discrimination in C&T activities,4,1,3,3_1_4,5,"Relevant protocols in place in consultation with community, continually assesses impact and used often",Stigma and discrimination prevention is part of the on-boarding for all organizational staff. The country does have a Patient Charter which guides on the conduct of service providers in interacting with clients. Ethics certification which expires every two years. The CLM also addresses feedback on the impact of stigma and discrimination from the beneficiaries. CoHIPSEC projects is deliberately designed to address stigma and discrimination. The organization does facilitate Community Norms Training meetings.
Three,Service Delivery Standards,Q5. Activities/process towards addressing gender mainstreaming in HIV service delivery,5,1,3,3_1_5,4,Relevant protocols in place in consultation with community and used often,Differentiation of services to cater for different constituents. The country is also working on the deliberate engagement of men by working on a strategic plan (recent as November). The funding model however doesn’t meet the activity needs (Caring Fathers).
Three,Service Delivery Standards,Q6. Provides services in a physical environment that conforms to national and international minimum standards,6,1,3,3_1_6,4,Defined minimum standards required for C&T space including confidentiality ,"For the C&T program there are designated physical spaces for the provision of services. For the CoHIPSEC project, it does use mobile clinics and temporary spaces. The design of the Community project is such that it provides comprehensive services and minimizes stigmatization."
Three,Service Delivery Standards,Q7. Process employed in attracting users to services provided,7,1,3,3_1_7,4,Documented process in place that involves community in targeting clients and used often,CoHIPSEC has youth mentors and lay counsellors who have been trained on community mobilization. There is a draft organizational strategic plan that documents the processes for attracting users to the services provided.
Three,Service Delivery Standards,Q8. The extent to which the community is involved in the decision-making regarding services provided,8,1,3,3_1_8,4,Some community involvement with regular feedback and review,The organizations did hold formative FGDs with beneficiaries to co-define the problem and co-design the interventions. There is a healthy infusion of CLM in the implementation of CoHIPSEC. There is active engagement with the community gatekeepers as well as feedback meetings with sub-constituents. The current approach to the COP is a person-centred approach.
Three,Service Delivery Standards,Q9. Organization links with other service providers for the benefit of its clients,9,1,3,3_1_9,5,Integrated links with other services providers that meet the needs of all clients,"The organization and all the programs have a system for linkages and referrals of clients for other services beyond the scope of the organization, ensuring that they close the referral loop."
Three,Service Delivery Standards,Q10. Internal skills building conducted by the organization,10,1,3,3_1_10,2,Informal skills building activities ,"For the M&E teams it seems that there is no formal process for skills building that is internally driven. The IT department does have a skills audit driven capacity development plan. There needs to be a formal skills audit by the organization to guide capacity building activities for then TA teams, beyond the skills building initiatives targeting staff providing direct service delivery at facility or community level."
Three,Service Delivery Standards,Q11. Is there an identified technical leader or leadership team within the organization who is responsible for providing overall technical direction service delivery and treatment programs?,11,1,3,3_1_11,5,There is a technical leader and leadership team that always meet and provide consistent direction,This is a standard for the organization across it portfolio
Three,Service Delivery Standards,Q12. Are HIV services integrated with other health care services (describe),12,1,3,3_1_12,5,HIV services always integrated,Services are fully integrated.
Three,Service Delivery Standards,Q13. Activities can be implemented long-term beyond the life of specific projects (sustainability),13,1,3,3_1_13,3,"Documented, formal sustainability plan, reviewed sometimes ","The Youth Advisory Councils are structures established under the project whose operations can be sustained outside the project. The way the project staff for the community project are being recruited is such that the individuals are from the community that is benefiting from the services. Currently the program is working with VHWs to ensure sustainability of community-based interventions. They are part of the Community Health Services Delivery TWG that is working on aligning the current work with CHW. The C&T program does have an objective on sustainability through working with the DHMTs, being deliberate about skills transfer.
The Government is currently working on the National HIV/TB Sustainability Roadmap to which Baylor is actively contributing."
Three,Service Delivery Standards,Q14. The organization has capacity to collect and manage data accurately,14,1,3,3_1_14,4,Collection and management of data occur with specific documented procedures and data use protocol ,The program does have a data use protocol but may need to be reviewed to define data use cases.
Three,Service Delivery Standards,Q15. Does the organization have a data quality assurance and improvement process?,15,1,3,3_1_15,5,"Extensive capacity to maintain data quality, including data quality assurance process, continuously implemented",
Three,Service Delivery Standards,Q16. Have relevant staff been trained on national clinical standards and how to achieve them?,16,1,3,3_1_16,5,All staff have been trained on all SOPs,This is a standard across all programs supported by Baylor including CoHIPSEC
Three,Service Delivery Standards,Q17. How often are staff trained on national clinical standards and use?,17,1,3,3_1_17,5,Once a month,Weekly CMEs in addition to training on new guidelines.
Three,Service Delivery Standards,Q18. Are national service delivery standards consistently applied?,18,1,3,3_1_18,5,Standards are always applied,The Project does conduct internal SIMS assessments as well as conducting joint supportive supervision with the DHMTs using standardized tools.
Three,Service Delivery Standards,Q19. Are national service delivery standards consistently monitored?,19,1,3,3_1_19,5,Standards are always monitored,
Three,Service Delivery Standards,Q20. Is patient confidentiality maintained during all patient/provider interactions?,20,1,3,3_1_20,5,"Patient confidentiality during patient/provider interactions, always",(move to similar question above)
Three,Human Resources For Health - Organization,Q1. Are staff professional development needs regularly identified?,1,2,3,3_2_1,5,Needs are always identified,For the DSD teams the capacity development needs are regularly identified and training contextually delivered.
Three,Human Resources For Health - Organization,Q2. Are there structured skills needs assessment tools to identify areas for capacity building?,2,2,3,3_2_2,2,Limited tools,The organization does have a structures mentorship approach but there is no standardized tool for skills auditing.
Three,Human Resources For Health - Organization,Q3. Are there any organization-specific skills building activities being conducted?,3,2,3,3_2_3,5,Specific skills building activities always going on ,The organization has various communities of practice.
Three,Human Resources For Health - Organization,Q4. Are the skills building activities based on a needs assessment?,4,2,3,3_2_4,,,(see similar question as above)
Three,Human Resources For Health - Organization,Q5. Are appropriate curricula used?,5,2,3,3_2_5,5,Specific curricula are used and is current,All service providers are trained using specific curricula.
Three,Human Resources For Health - Organization,Q6. Is there a mechanism to evaluate the relevance and effectiveness of the skills building activities conducted?,6,2,3,3_2_6,3,Nonspecific evaluation of skills building activities,"To evaluate impact of skills building, the program uses service quality improvement indicators"
Three,Human Resources For Health - Organization,Q7. How well is the organization able to work with targeted communities?,7,2,3,3_2_7,5,Always works with communities,
Three,Human Resources For Health - Organization,Q8. Is the composition of the community reflected in the organization?,8,2,3,3_2_8,5,Strong reflection of the community in the org and continuous participation,There is a good representation of the community in the organizations especially for the CoHIPSA project where the youth are the one conducting community service demand generation
Three,Human Resources For Health - Health Facilities,Q1. HRH planning and deployment aligns with the MOH HRH Strategic Plan,1,3,3,3_3_1,4,HRH planning and most positions support align with the MOH Strategic Plan,There are still some cadre that are not in the MOH establishment.
Three,Human Resources For Health - Health Facilities,"Q2. HRH data is collected for the health facilities you support, including number of health workers, in-service training needs, etc.",2,3,3,3_3_2,4,Comprehensive HRH data collected occasionally for all cadres supported,The CoHIPSA project used the DREAMS program ratio to place youth facilitators across the different communities. All the community cadre are trained but no routine data on in-service training needs.
Three,Human Resources For Health - Health Facilities,Q3. HRH data is reviewed and used to inform decision making,3,3,3,3_3_3,5,All data reviewed routinely and frequently,Use data to place cadre.
Four,Information Technology,Q1. Describe the information technology systems of the organization,1,1,4,4_1_1,2,System exists but does not meet operational needs ,
Four,Information Technology,"Q2. Are IT systems adequate for the current staff size, including expected growth over the next year?",2,1,4,4_1_2,3,Systems are adequate for the current staff size but may require moderate investment or upgrades ,"For the projects LEADR and CoHipSEC the IT systems are adequate for the current staff size. However for the COE, the systems are strained."
Four,Information Technology,Q3. Are IT systems networked? Are IT systems backed up?,3,1,4,4_1_3,3,"Systems are moderately networked, with some limitations in inter-departmental communication or data sharing ",The Satellite clinics and the projects all have standalone systems that are centrally brought together to manage the final outputs of data processed through the systems.
Four,Organizational Technology & Operations,Q1. There is a formal and organized medical records system at the facilities,1,2,4,4_2_1,4,"Extensive electronic medical records, system supports robust data analysis",The CoHipSEC and LEADR project use DHIS2 based dashboards.
Four,Organizational Technology & Operations,Q2. Our organization uses up-to-date technology to support its operations,2,2,4,4_2_2,3,"Uses relatively current technology, with occasional updates to maintain operational efficiency",
Four,Organizational Technology & Operations,Q3. Our physical workplace infrastructure for data security is secure and reliable,3,2,4,4_2_3,5,Includes integrated physical and cyber system threat detection,The COE and the projects all have robust security (5) and the SCOEs are slightly challenged (3)
Four,Organizational Technology & Operations,Q4. Our organization adapts to emerging technologies to maintain high performance,4,2,4,4_2_4,3,Invests and adopts emerging technologies at a standard pace,"There are a few technological needs that have been identified but still to receive funding commitment including PowerBI, Office 365, HR system"
Four,Organizational Technology & Operations,Q5. Employees receive adequate training and support to use technology effectively in their role,5,2,4,4_2_5,4,Strong emphasis on comprehensive technology training for employees.,The team has already started deliberately offering training on new technology.
Four,Organizational Technology & Operations,Q6. The physical space is adequate for effective implementation of our work-related responsibilities,6,2,4,4_2_6,5,"Work areas are spacious, well-lit, provide for privacy and also allows for collaborative spaces for teamwork",
Four,Data Use For Decision-Making,Q1. Organization has and uses data management tools,1,3,4,4_3_1,4,"Comprehensive set of data management tools, used to support data analysis and operations",Currently using DHIS2 for Data Management but have funds secured for NVivo and Tableau
Four,Data Use For Decision-Making,Q2. What data sources do you use for programmatic decision making?,2,3,4,4_3_2,4,"The organization uses a moderate range of data sources for decision-making, primarily relying on internal historical data and some external information. ",
Four,Data Use For Decision-Making,"Q3. How is data collected, organized, managed within the org?",3,3,4,4_3_3,5,"The organization employs advanced, systematic methods for data collection, utilizing both manual and automated tools to gather a wide range of data types from various sources.",
Four,Data Use For Decision-Making,Q4. How are these metrics used to assess program effectiveness and efficiency?,4,3,4,4_3_4,5,"The organization employs a comprehensive set of well-defined, relevant metrics that are closely aligned with its strategic goals and objectives.",The program is designed along a logic framework with defined outputs and outcomes. The COE does have a Scorecard
Four,Data Use For Decision-Making,"Q5. Are there established protocols for ensuring data accuracy, reliability, and integrity?",5,3,4,4_3_5,5,"The organization has robust protocols for data accuracy, reliability, and integrity, these protocols are used and available for review",
Four,Data Use For Decision-Making,Q6. How frequently is data analyzed to inform programmatic decisions?,6,3,4,4_3_6,5,"Data analysis is a continuous and integral part of the decision-making process, data is collected and analyzed in real-time or near-real-time, ensuring that programmatic decisions are informed by the most current information available.",Monthly program performance report back used to identify areas for improvement. Opportunities for realtime program performance monitoring and course correction using DHIS2 Manager.
Four,Data Use For Decision-Making,Q7. There are trained staff members responsible for data analysis and interpretation,7,3,4,4_3_7,5,"Dedicated team of trained data staff working closely with decision-makers to provide timely, accurate, and actionable insights from data",M&E officers are part of each outreach team.
Four,Data Use For Decision-Making,Q8. Are stakeholders provided with opportunities to contribute insights and perspectives based on data?,8,3,4,4_3_8,5,"Actively encourages and facilitates regular stakeholder engagement in data analysis and decision-making processes, hosts regular data discussion meetings with feedback mechanisms in place","Community feedback meetings at community level, donor meetings and quarterly meetings with other stakeholders to review program performance."
Four,Data Use For Decision-Making,Q9. The organization is responsive to changes in data trends or emerging issues.,9,3,4,4_3_9,4,"Comprehensive level of responsiveness to change, incorporating all key staff in the process",Analysis does run trends to identify astronomical points. The aspect of real time responsiveness can only be possible with interconnection and interoperable systems.
Four,Data Use For Decision-Making,"Q10. Does the organization have evaluations of its projects and programs? If so, how often? Were evaluations internal or external?",10,3,4,4_3_10,2,Some internal evaluations conducted,The projects have upcoming evaluations as guided by the PMP.
Four,Data Use For Decision-Making,Q11. Are evaluation findings shared widely with the organization?,11,3,4,4_3_11,2,Some evaluation findings shared with some team members,
Four,Data Use For Decision-Making,Q12. Do staff have a good ability to review the quality of evaluations and address the findings and recommendations in existing and new programs?,12,3,4,4_3_12,5,"All relevant staff have capacity to review quality of evaluation and findings, and address recommendations in existing and new programs",The fact that the team has been able to respond to NOFOs is testament to the capacity to review evaluation findings.
Four,Continuous Quality Improvement,Q1. Does program demonstrate leadership commitment to CQI activities?,1,4,4,4_4_1,5,"Leadership is fully engaged, provides consistent support, allocates adequate resources, and actively participates in CQI activities",The organization does have a dedicated team for the implementation of CQI activities. There is a QI CoP.
Four,Continuous Quality Improvement,Q2. To what extent does the program routinely collect and use data to inform CQI activities?,2,4,4,4_4_2,,,Data is collected and analyzed regularly but there is a disconnect with the follow up with QI project implementation.
Four,Continuous Quality Improvement,Q3. Does the program utilize Plan-Do-Study-Act (PDSA) cycles or other CQI frameworks to test and implement changes?,3,4,4,4_4_3,4,PDSA cycles or other CQI tools are used but not consistently documented or applied across all initiatives,The documentation of CQI activities is still not up to standard.
Four,Continuous Quality Improvement,Q4. To what extent are CQI practices integrated into routine program operations?,4,4,4,4_4_4,4,CQI practices are mostly integrated but may rely on occasional external support,"Without external support, a few facilities are not able to maintain the “c” in CQI"
Four,Continuous Quality Improvement,Q5. Are staff provided with adequate training and resources to participate in CQI activities?,5,4,4,4_4_5,5,Comprehensive and ongoing training and resources are available to all staff involved in CQI,
Four,Continuous Quality Improvement,"Q6. How effectively does the program document, evaluate, and share the results of CQI activities?",6,4,4,4_4_6,3,Documentation exists but is incomplete or inconsistently shared,
Five,Stakeholder Involvement,Q1. Stakeholders are actively involved in project design and program implementation.,1,1,5,5_1_1,3,Moderate level of involvement,"MOH is involved and aware and the most active stakeholder that they have, and have some good existing relationships with existing iNGOs eg EGPAF; They have key partners that they strategically partner with historically"
Five,Stakeholder Involvement,Q2. Are there clear channels of communication that can be used by stakeholders to raise issues?,2,1,5,5_1_2,2,Minimal channels for stakeholders to communicate issues,
Five,Stakeholder Involvement,"Q3. Does the org share findings, recommendations of assessments, studies, plans and evaluations with key stakeholders?",3,1,5,5_1_3,5,Exhibits a high level of transparency and actively engages with key stakeholders on a regular basis,Yes – the leadership at the MOH acknowledges their support. MOH has said they are one of the transparent organizations that get a subvention
Five,Resource Mobilization,Q1. Does the org have sufficient financial resources to continue existing programs next year without new donor funding?,1,2,5,5_2_1,3,Moderate financial resources and some reserves but there may be constraints,"Yes, all the MOH funded ones; At least the 6 sites would go on; "
Five,Resource Mobilization,Q2. Does the org have sufficient financial resources to continue existing programs in the next 5 years without new donor funding?,2,2,5,5_2_2,3,Moderate financial resources and some reserves but there may be constraints,"Yes, all the MOH funded ones; At least the 6 sites would go on;"
Five,Resource Mobilization,Q3. How would the organization weather an unexpected reduction in funding?,3,2,5,5_2_3,4,"Some level of preparedness for unexpected reductions in funding, with limited financial reserves and a general plan for navigating financial shortfalls.","KB was a very large OVC and DREAMS funding award for 5 years and its now shutting down (going to M2M) and they are already having to weather this substantial reduction in IDC. 

So they are in the position now to transition and downsize"
Five,HIV Integration And Sustainability,Q1. Is there a current framework for integrating HIV services into public/private health systems?,1,3,5,5_3_1,2,Limited discussions around integration,"They have Friday CME classes and their doctor and nurses can provide broad service. They cant access NCD essential drugs so they wouod need to buy stocks for this and cant afford it. The nurses PSE training is typical eg midwifery, etc and are invited to relevant trainings that may not be HIV only even though their core population is HIV patients

They also have a child -focused service delivery that is comprehensive

They are thinking about this and have been talking about it with the board and how integration can be piloted if it becomes inevitable and take advantage of the exiting resources that they already have in place"
Five,HIV Integration And Sustainability,Q2. Does the organization have established guidelines or protocols for HIV service delivery integration?,2,3,5,5_3_2,1,No guidelines for HIV service integration,"They have Friday CME classes and their doctor and nurses can provide broad service. They cant access NCD essential drugs so they wouod need to buy stocks for this and cant afford it. The nurses PSE training is typical eg midwifery, etc and are invited to relevant trainings that may not be HIV only even though their core population is HIV patients

They also have a child -focused service delivery that is comprehensive

They are thinking about this and have been talking about it with the board and how integration can be piloted if it becomes inevitable and take advantage of the exiting resources that they already have in place"
Five,HIV Integration And Sustainability,Q3. Are there initiatives to strengthen health information exchange for improved service coordination and continuity of care?,3,3,5,5_3_3,2,Informal information exchange,"They have Friday CME classes and their doctor and nurses can provide broad service. They cant access NCD essential drugs so they wouod need to buy stocks for this and cant afford it. The nurses PSE training is typical eg midwifery, etc and are invited to relevant trainings that may not be HIV only even though their core population is HIV patients

They also have a child -focused service delivery that is comprehensive

They are thinking about this and have been talking about it with the board and how integration can be piloted if it becomes inevitable and take advantage of the exiting resources that they already have in place"
Five,Partnerships,Q1. Are you working collaboratively with the government towards sustainability?,1,4,5,5_4_1,,,"Been a new topic in the last 2 years, and this is now in the subvention. It has not been direct dialogue with the MOH"
Five,Partnerships,Q2. How are partnerships leveraged for service delivery and/or to identify innovative financing opportunities?,2,4,5,5_4_2,,,"Resource mobilization plan is not formally written and they would need STTA for this. 

Current recruitment for the gap in finance director is considering the need for resource mobilization – lacking this key member of their SMT has delayed developing a formalized resources"